2022-01-29 07:21:16 detect.py[line:118] INFO get_config_file_name() return : dev.cfg
2022-01-29 07:21:16 detect.py[line:900] WARNING device: cuda, n_gpu: 1
2022-01-29 07:21:48 detect.py[line:361] INFO Creating features from index file at dataset/vul_test.txt 
2022-01-29 07:21:52 detect.py[line:781] INFO ***** Running Test *****
2022-01-29 07:21:52 detect.py[line:782] INFO   Num examples = 1
2022-01-29 07:21:52 detect.py[line:783] INFO   Batch size = 32
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 1 loss 1.3292224407196045
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 2 loss 1.3174619674682617
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 3 loss 1.304276466369629
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 4 loss 1.2897627353668213
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 5 loss 1.2740287780761719
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 6 loss 1.2571907043457031
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 7 loss 1.2393734455108643
2022-01-29 07:21:54 detect.py[line:861] INFO epoch 8 loss 1.2207107543945312
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 9 loss 1.2013455629348755
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 10 loss 1.1814273595809937
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 11 loss 1.1611100435256958
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 12 loss 1.1405500173568726
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 13 loss 1.11990225315094
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 14 loss 1.0993179082870483
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 15 loss 1.078940987586975
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 16 loss 1.0589056015014648
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 17 loss 1.039333701133728
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 18 loss 1.0203324556350708
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 19 loss 1.0019938945770264
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 20 loss 0.9843928813934326
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 21 loss 0.9675880074501038
2022-01-29 07:21:55 detect.py[line:861] INFO epoch 22 loss 0.9516211748123169
